phrase,id,position,corresponding_text
a very old one,36,1811," a very old one,"
had longbeen famous for its understanding of all the arts and for many quietacts of kindness to the poor,37,1827," had longbeen famous for its understanding of all the arts and for many quietacts of kindness to the poor.
"
I had learned too that the family hadnever been a large one,38,1934," I had learned too that the family hadnever been a large one,"
with many branches,39,1995," with many branches.
"
The name had passedalways from father to son,40,2016," The name had passedalways from father to son,"
and when people spoke of the “House ofUsher,41,2062," and when people spoke of the “House ofUsher,"
” they included both the family and the family home,42,2107,"” they included both the family and the family home.
"
I again looked up from the picture of the house reflected in thelake to the house itself,43,2160,"I again looked up from the picture of the house reflected in thelake to the house itself.
"
A strange idea grew in my mind — an idea sostrange that I tell it only to show the force of the feelings which laidtheir weight on me,44,2250," A strange idea grew in my mind — an idea sostrange that I tell it only to show the force of the feelings which laidtheir weight on me.
"
I really believed that around the whole house,45,2386," I really believed that around the whole house,"
and the ground around it,46,2433,"and the ground around it,"
the air itself was different,47,2458," the air itself was different.
"
It was not the airof heaven,48,2489," It was not the airof heaven.
"
It rose from the dead,49,2519," It rose from the dead,"
decaying trees,50,2542," decaying trees,"
from the gray walls,51,2558," from the gray walls,"
and the quiet lake,52,2579,"and the quiet lake.
"
It was a sickly,53,2599," It was a sickly,"
unhealthy air that I could see,54,2616," unhealthy air that I could see,"
slow-moving,55,2648,"slow-moving,"
heavy,56,2660," heavy,"
and gray,57,2667," and gray.
"
Shaking off from my spirit what must have been a dream,58,2678,"Shaking off from my spirit what must have been a dream,"
I lookedmore carefully at the building itself,59,2733," I lookedmore carefully at the building itself.
"
The most noticeable thing aboutit seemed to be its great age,60,2781," The most noticeable thing aboutit seemed to be its great age.
"
None of the walls had fallen,61,2844," None of the walls had fallen,"
yet thestones appeared to be in a condition of advanced decay,62,2874," yet thestones appeared to be in a condition of advanced decay.
"
Perhaps thecareful eye would have discovered the beginning of a break in thefront of the building,63,2938," Perhaps thecareful eye would have discovered the beginning of a break in thefront of the building,"
a crack making its way from the top down thewall until it became lost in the dark waters of the lake,64,3037," a crack making its way from the top down thewall until it became lost in the dark waters of the lake.
"
I rode over a short bridge to the house,65,3140,"I rode over a short bridge to the house.
"
A man who worked in thehouse — a servant — took my horse,66,3181," A man who worked in thehouse — a servant — took my horse,"
and I entered,67,3239," and I entered.
"
Another servant,68,3255," Another servant,"
of quiet step,69,3272,"of quiet step,"
led me without a word through many dark turnings tothe room of his master,70,3286," led me without a word through many dark turnings tothe room of his master.
"
Much that I met on the way added,71,3362," Much that I met on the way added,"
I do notknow how,72,3396," I do notknow how,"
to the strangeness of which I have already spoken,73,3414," to the strangeness of which I have already spoken.
"
Whilethe objects around me — the dark wall coverings,74,3466," Whilethe objects around me — the dark wall coverings,"
the blackness ofthe floors,75,3520," the blackness ofthe floors,"
and the things brought home from long forgotten wars —while these things were like the things I had known since I was a baby— while I admitted that all this was only what I had expected — I wasstill surprised at the strange ideas which grew in my mind from thesesimple things,76,3548," and the things brought home from long forgotten wars —while these things were like the things I had known since I was a baby— while I admitted that all this was only what I had expected — I wasstill surprised at the strange ideas which grew in my mind from thesesimple things.
"
The room I came into was very large and high,77,3826,"The room I came into was very large and high.
"
The windows werehigh,78,3872," The windows werehigh,"
and pointed at the top,79,3894," and pointed at the top,"
and so far above the black floor that theywere quite out of reach,80,3918," and so far above the black floor that theywere quite out of reach.
"
Only a little light,81,3986," Only a little light,"
red in color,82,4007," red in color,"
made its waythrough the glass,83,4021," made its waythrough the glass,"
and served to lighten the nearer and larger objects,84,4052," and served to lighten the nearer and larger objects.
"
My eyes,85,4106,"My eyes,"
however,86,4114," however,"
tried and failed to see into the far,87,4123," tried and failed to see into the far,"
high corners ofthe room,88,4161," high corners ofthe room.
"
Dark coverings hung upon the walls,89,4187," Dark coverings hung upon the walls.
"
The many chairs andtables had been used for a long,90,4224," The many chairs andtables had been used for a long,"
long time,91,4276," long time.
"
Books lay around the room,92,4288," Books lay around the room,"
but could give it no sense of life,93,4315,"but could give it no sense of life.
"
I felt sadness hanging over every-thing,94,4351," I felt sadness hanging over every-thing.
"
No escape from this deep cold gloom seemed possible,95,4393," No escape from this deep cold gloom seemed possible.
"
As I entered the room,96,4447,"As I entered the room,"
Usher stood up from where he had beenlying and met me with a warmth which at first I could not believe wasreal,97,4469," Usher stood up from where he had beenlying and met me with a warmth which at first I could not believe wasreal.
"
A look,98,4582," A look,"
however,99,4590," however,"
at his face told me that every word he spokewas true,100,4599," at his face told me that every word he spokewas true.
"
We sat down,101,4654,We sat down;
and for some moments,102,4666," and for some moments,"
while he said nothing,103,4688," while he said nothing,"
Ilooked at him with a feeling of sad surprise,104,4711," Ilooked at him with a feeling of sad surprise.
"
Surely,105,4759," Surely,"
no man had everbefore changed as Roderick Usher had! Could this be the friend of myearly years? It is true that his face had always been unusual,106,4767," no man had everbefore changed as Roderick Usher had! Could this be the friend of myearly years? It is true that his face had always been unusual.
"
He hadgray-white skin,107,4914, He hadgray-white skin;
eyes large and full of light,108,4937, eyes large and full of light;
lips not bright in color,109,4967," lips not bright in color,"
but of a beautiful shape,110,4993,but of a beautiful shape;
a well-shaped nose,111,5018, a well-shaped nose;
hair of great softness— a face that was not easy to forget,112,5038," hair of great softness— a face that was not easy to forget.
"
And now the increase in thisstrangeness of his face had caused so great a change that I almost didnot know him,113,5099," And now the increase in thisstrangeness of his face had caused so great a change that I almost didnot know him.
"
The horrible white of his skin,114,5212," The horrible white of his skin,"
and the strange lightin his eyes,115,5244," and the strange lightin his eyes,"
surprised me and even made me afraid,116,5278," surprised me and even made me afraid.
"
His hair had beenallowed to grow,117,5317," His hair had beenallowed to grow,"
and in its softness it did not fall around his face butseemed to lie upon the air,118,5351," and in its softness it did not fall around his face butseemed to lie upon the air.
"
I could not,119,5435," I could not,"
even with an effort,120,5448," even with an effort,"
see in myfriend the appearance of a simple human being,121,5469," see in myfriend the appearance of a simple human being.
"
In his manner,122,5526,"In his manner,"
I saw at once,123,5540," I saw at once,"
changes came and went,124,5555, changes came and went;
and Isoon found that this resulted from his attempt to quiet a very greatnervousness,125,5578," and Isoon found that this resulted from his attempt to quiet a very greatnervousness.
"
I had indeed been prepared for something like this,126,5665," I had indeed been prepared for something like this,"
partly by his letter and partly by remembering him as a boy,127,5717,"partly by his letter and partly by remembering him as a boy.
"
His actionswere first too quick and then too quiet,128,5778," His actionswere first too quick and then too quiet.
"
Sometimes his voice,129,5831," Sometimes his voice,"
slowand trembling with fear,130,5852," slowand trembling with fear,"
quickly changed to a strong,131,5881," quickly changed to a strong,"
heavy,132,5910," heavy,"
carefullyspaced,133,5917," carefullyspaced,"
too perfectly controlled manner,134,5934," too perfectly controlled manner.
"
It was in this manner that hespoke of the purpose of my visit,135,5968," It was in this manner that hespoke of the purpose of my visit,"
of his desire to see me,136,6031," of his desire to see me,"
and of thedeep delight and strength he expected me to give him,137,6056," and of thedeep delight and strength he expected me to give him.
"
He told mewhat he believed to be the nature of his illness,138,6121," He told mewhat he believed to be the nature of his illness.
"
It was,139,6182," It was,"
he said,140,6190," he said,"
a familysickness,141,6199," a familysickness,"
and one from which he could not hope to grow better — butit was,142,6217," and one from which he could not hope to grow better — butit was,"
he added at once,143,6282," he added at once,"
only a nervous illness which would withoutdoubt soon pass away,144,6300," only a nervous illness which would withoutdoubt soon pass away.
"
It showed itself in a number of strange feelings,145,6365," It showed itself in a number of strange feelings.
"
Some of these,146,6416,"Some of these,"
as he told me of them,147,6430," as he told me of them,"
interested me but were beyondmy understanding,148,6453, interested me but were beyondmy understanding;
perhaps the way in which he told me of themadded to their strangeness,149,6500," perhaps the way in which he told me of themadded to their strangeness.
"
He suffered much from a sickly increase inthe feeling of all the senses,150,6572, He suffered much from a sickly increase inthe feeling of all the senses;
he could eat only the most tasteless food,151,6645, he could eat only the most tasteless food;
all flowers smelled too strongly for his nose,152,6688,all flowers smelled too strongly for his nose;
his eyes were hurt by evena little light,153,6734, his eyes were hurt by evena little light;
and there were few sounds which did not fill him withhorror,154,6776," and there were few sounds which did not fill him withhorror.
"
A certain kind of sick fear was completely his master,155,6838," A certain kind of sick fear was completely his master.
"
“I shall die,156,6894,"“I shall die,"
” he said,157,6907,"” he said.
"
“I shall die! I must die of this fool’s sickness,158,6918," “I shall die! I must die of this fool’s sickness.
"
In this way,159,6969,"In this way,"
this way and no other way,160,6981," this way and no other way,"
I shall be lost,161,7008," I shall be lost.
"
I fear what willhappen in the future,162,7026," I fear what willhappen in the future,"
not for what happens,163,7064," not for what happens,"
